id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_degree,hr_employee_degree,model_hr_employee_degree,base.group_user,1,1,1,1

access_hr_employee_user_custom,hr_employee_user_custom,model_hr_employee,intech_hrm.group_user_employee,1,0,0,0
access_hr_department_user_custom,hr_department_user_custom,hr.model_hr_department,intech_hrm.group_user_employee,1,0,0,0

access_hr_employee_hr_sbu,hr_employee_hr_sbu,model_hr_employee,intech_hrm.group_user_hr_sbu,1,1,1,0
access_hr_department_hr_sbu,hr_department_hr_sbu,hr.model_hr_department,intech_hrm.group_user_hr_sbu,1,1,1,0

access_hr_contract_sbu_user,hr.contract.sbu.user,hr_contract.model_hr_contract,intech_hrm.group_hr_contract_user_employee,1,0,0,0
access_hr_contract_sbu_hr,hr.contract.sbu.hr,hr_contract.model_hr_contract,intech_hrm.group_hr_contract_sbu_hr,1,1,1,0


access_group_hr_holiday_user,group.hr.holiday.user,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_user,1,1,1,1
access_group_hr_holiday_leader,group.hr.holiday.leader,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_leader,1,1,1,1
access_group_hr_holiday_hr_sbu,group.hr.holiday.hr.sbu,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_hr_sbu,1,1,1,1
access_group_hr_holiday_dhr,group.hr.holiday.hr.dhr,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_dhr,1,1,1,1

access_hr_attendance_user_employee,hr_attendance_user,hr_attendance.model_hr_attendance,intech_hrm.group_hr_attendance_user_employee,1,1,1,1
access_hr_attendance_leader,hr_attendance_leader,hr_attendance.model_hr_attendance,intech_hrm.group_hr_attendance_user_leader,1,1,1,1
access_hr_attendance_hr_sbu,hr_attendance_hr_sbu,hr_attendance.model_hr_attendance,intech_hrm.group_hr_attendance_sbu_hr,1,1,1,1
access_hr_attendance_dhr,hr_attendance_dhr,hr_attendance.model_hr_attendance,intech_hrm.group_hr_attendance_dhr,1,1,1,1

access_treat_complain_user_employee,treat_complain_user,s_attendance.model_treat_complain,intech_hrm.group_hr_attendance_user_employee,1,1,1,1
access_treat_complain_leader,treat_complain_leader,s_attendance.model_treat_complain,intech_hrm.group_hr_attendance_user_leader,1,1,1,1
access_treat_complain_hr_sbu,treat_complain_hr_sbu,s_attendance.model_treat_complain,intech_hrm.group_hr_attendance_sbu_hr,1,1,1,1
access_treat_complain_dhr,treat_complain_dhr,s_attendance.model_treat_complain,intech_hrm.group_hr_attendance_dhr,1,1,1,1

access_hr_contract_employee,hr.contract.employee,model_hr_contract_employee,,1,0,0,0
